#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000710cb59b, pid=16452, tid=0x000000000000235c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20b59b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000002781d464800):  JavaThread "DubboServerHandler-172.16.42.122:20881-thread-188" daemon [_thread_in_vm, id=9052, stack(0x00000086c6c00000,0x00000086c6d00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000086c6cf9860 

Registers:
RAX=0x0000000000000007, RBX=0x0000000000000007, RCX=0x00000086c6cf9860, RDX=0x0000000000006000
RSP=0x00000086c6cff860, RBP=0x00000086c6cff960, RSI=0x0000000000000007, RDI=0x000002787b61e320
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x0000027818936080, R11=0x000002787b61e320
R12=0x000002781d401990, R13=0x00000086c6cffc30, R14=0x00000086c6cffb60, R15=0x00000086c6cff860
RIP=0x00000000710cb59b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000086c6cff860)
0x00000086c6cff860:   000002781d464800 0000000000000001
0x00000086c6cff870:   000002787b61e320 0000000070f874ea
0x00000086c6cff880:   000002787b61e320 000002781d464800
0x00000086c6cff890:   0000000000007a8b 00007ffa42b38540
0x00000086c6cff8a0:   0000000ac0006c00 000002787b61e320
0x00000086c6cff8b0:   000002781d464800 0000027800046e20
0x00000086c6cff8c0:   0000000000000001 00007ffa429da36f
0x00000086c6cff8d0:   000002787b61e320 0000000000000001
0x00000086c6cff8e0:   0000000000000005 000002781d464800
0x00000086c6cff8f0:   000002787b61e320 000002781d464800
0x00000086c6cff900:   000002787b61e320 000002781d464800
0x00000086c6cff910:   000002781d464800 000002781d464800
0x00000086c6cff920:   0000000000000005 000002787b61e320
0x00000086c6cff930:   00000007c0006c48 0000000070f8c777
0x00000086c6cff940:   000002781d401990 00000086c6cff9a1
0x00000086c6cff950:   000002787b61e320 000000000000008b 

Instructions: (pc=0x00000000710cb59b)
0x00000000710cb57b:   f8 7c 33 48 8b de e8 8a 9c 08 00 48 63 d0 ff c6
0x00000000710cb58b:   48 0f af d3 49 8b cf 48 63 c6 48 2b ca 48 ff c3
0x00000000710cb59b:   c7 01 00 00 00 00 48 3b 05 08 00 56 00 7e d7 48
0x00000000710cb5ab:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 50 e8 


Register to memory mapping:

RAX=0x0000000000000007 is an unknown value
RBX=0x0000000000000007 is an unknown value
RCX=0x00000086c6cf9860 is pointing into the stack for thread: 0x000002781d464800
RDX=0x0000000000006000 is an unknown value
RSP=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800
RBP=0x00000086c6cff960 is pointing into the stack for thread: 0x000002781d464800
RSI=0x0000000000000007 is an unknown value
RDI={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x0000027818936080 is an unknown value
R11={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R12=0x000002781d401990 is an unknown value
R13=0x00000086c6cffc30 is pointing into the stack for thread: 0x000002781d464800
R14=0x00000086c6cffb60 is pointing into the stack for thread: 0x000002781d464800
R15=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800


Stack: [0x00000086c6c00000,0x00000086c6d00000],  sp=0x00000086c6cff860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20b59b]
V  [jvm.dll+0x32ec92]
V  [jvm.dll+0x20c314]
V  [jvm.dll+0x20c1eb]
V  [jvm.dll+0x180b1d]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x000002781d464800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-188" daemon [_thread_in_vm, id=9052, stack(0x00000086c6c00000,0x00000086c6d00000)]
  0x000002781d465800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-187" daemon [_thread_blocked, id=10340, stack(0x00000086c6b00000,0x00000086c6c00000)]
  0x000002781d461800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-186" daemon [_thread_blocked, id=18120, stack(0x00000086c6a00000,0x00000086c6b00000)]
  0x000002781d45e800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-185" daemon [_thread_blocked, id=1384, stack(0x00000086c6900000,0x00000086c6a00000)]
  0x000002781d461000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-184" daemon [_thread_blocked, id=11576, stack(0x00000086c6800000,0x00000086c6900000)]
  0x000002781d459800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-179" daemon [_thread_blocked, id=14624, stack(0x00000086c6700000,0x00000086c6800000)]
  0x000002781d460000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-176" daemon [_thread_blocked, id=7716, stack(0x00000086c6600000,0x00000086c6700000)]
  0x000002781d45e000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-175" daemon [_thread_blocked, id=12840, stack(0x00000086c6500000,0x00000086c6600000)]
  0x000002781d45d000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-174" daemon [_thread_blocked, id=10304, stack(0x00000086c6400000,0x00000086c6500000)]
  0x000002781d45c800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-173" daemon [_thread_blocked, id=12148, stack(0x00000086c6300000,0x00000086c6400000)]
  0x000002781d45b800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-172" daemon [_thread_blocked, id=5396, stack(0x00000086c6200000,0x00000086c6300000)]
  0x000002781d45b000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-171" daemon [_thread_blocked, id=15156, stack(0x00000086c6100000,0x00000086c6200000)]
  0x000002781d458800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-170" daemon [_thread_blocked, id=19408, stack(0x00000086c6000000,0x00000086c6100000)]
  0x000002781d45f800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-169" daemon [_thread_blocked, id=10196, stack(0x00000086c5f00000,0x00000086c6000000)]
  0x000002781d457000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-168" daemon [_thread_blocked, id=2692, stack(0x00000086c5e00000,0x00000086c5f00000)]
  0x000002781d45a000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-167" daemon [_thread_blocked, id=8672, stack(0x00000086c5d00000,0x00000086c5e00000)]
  0x000002781d451000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-166" daemon [_thread_blocked, id=10000, stack(0x00000086c5c00000,0x00000086c5d00000)]
  0x000002781d458000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-165" daemon [_thread_blocked, id=11172, stack(0x00000086c5b00000,0x00000086c5c00000)]
  0x000002781d456800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-164" daemon [_thread_blocked, id=10636, stack(0x00000086c5a00000,0x00000086c5b00000)]
  0x000002781d44e800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-163" daemon [_thread_blocked, id=16888, stack(0x00000086c5900000,0x00000086c5a00000)]
  0x000002781d450000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-162" daemon [_thread_blocked, id=18900, stack(0x00000086c5800000,0x00000086c5900000)]
  0x000002781d44f800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-161" daemon [_thread_blocked, id=18508, stack(0x00000086c5700000,0x00000086c5800000)]
  0x000002781d455000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-160" daemon [_thread_blocked, id=10136, stack(0x00000086c5600000,0x00000086c5700000)]
  0x000002781d454000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-159" daemon [_thread_blocked, id=12716, stack(0x00000086c5500000,0x00000086c5600000)]
  0x000002781d452800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-158" daemon [_thread_blocked, id=18536, stack(0x00000086c5400000,0x00000086c5500000)]
